648,107,-1,0
416,114,-1,0
157,513,-1,0
278,495,-1,0
453,97,-1,0
546,614,-1,0
107,701,-1,0
127,610,-1,0
956,473,-1,0
305,610,-1,0
450,503,-1,0
1060,183,-1,0
926,635,-1,0
1102,417,-1,0
1071,635,-1,0
110,451,-1,0
1211,42,-1,0
858,667,-1,0
663,533,-1,0
256,468,-1,0
884,58,-1,0
262,238,-1,0
288,128,-1,0
1059,254,-1,0
222,125,-1,0
1114,1,-1,0
673,641,-1,0
600,589,-1,0
69,477,-1,0
373,478,-1,0
1243,569,-1,0
124,428,-1,0
209,80,-1,0
333,273,-1,0
1074,46,-1,0
583,222,-1,0
1040,389,-1,0
584,654,-1,0
1209,103,-1,0
441,506,-1,0
44,345,-1,0
399,287,-1,0
318,698,-1,0
453,443,-1,0
117,681,-1,0
641,139,-1,0
926,676,-1,0
1071,363,-1,0
1247,166,-1,0
499,248,-1,0
990,464,-1,0
627,199,-1,0
56,500,-1,0
355,441,-1,0
787,306,-1,0
495,486,-1,0
963,650,-1,0
243,313,-1,0
810,292,-1,0
37,396,-1,0
1,86,-1,0
1,517,-1,0
29,565,-1,0
672,360,-1,0
1226,241,-1,0
535,181,-1,0
971,156,-1,0
1196,363,-1,0
618,166,-1,0
1278,641,-1,0
251,325,-1,0
1073,493,-1,0
39,593,-1,0
34,699,-1,0
1037,83,-1,0
1072,196,-1,0
1274,389,-1,0
534,684,-1,0
907,666,-1,0
787,621,-1,0
627,387,-1,0
1251,476,-1,0
218,45,-1,0
1268,72,-1,0
197,568,-1,0
221,546,-1,0
1120,539,-1,0
1221,538,-1,0
756,634,-1,0
1094,643,-1,0
822,318,-1,0
56,102,-1,0
1145,659,-1,0
1005,274,-1,0
984,123,-1,0
1173,174,-1,0
159,8,-1,0
472,307,-1,0
915,1,-1,0
11,60,-1,0
315,59,-1,0
106,33,-1,0
907,640,-1,0
931,561,-1,0
728,105,-1,0
1266,336,-1,0
274,208,-1,0
975,659,-1,0
996,35,-1,0
1159,120,-1,0
424,656,-1,0
249,47,-1,0
823,131,-1,0
236,484,-1,0
128,553,-1,0
905,371,-1,0
682,459,-1,0
390,95,-1,0
559,467,-1,0
452,490,-1,0
150,375,-1,0
51,41,-1,0
709,693,-1,0
1242,572,-1,0
283,601,-1,0
1271,566,-1,0
984,298,-1,0
677,601,-1,0
194,601,-1,0
770,570,-1,0
380,351,-1,0
853,70,-1,0
320,600,-1,0
159,234,-1,0
637,345,-1,0
1272,461,-1,0
1267,637,-1,0
434,122,-1,0
945,545,-1,0
1216,322,-1,0
921,407,-1,0
463,348,-1,0
476,611,-1,0
1184,679,-1,0
1220,174,-1,0
1127,654,-1,0
133,111,-1,0
724,661,-1,0
356,18,-1,0
898,614,-1,0
766,646,-1,0
164,330,-1,0
302,310,-1,0
1082,4,-1,0
1088,168,-1,0
1088,230,-1,0
1128,301,-1,0
830,626,-1,0
408,8,-1,0
344,278,-1,0
1008,599,-1,0
306,104,-1,0
239,450,-1,0
1175,202,-1,0
982,122,-1,0
418,433,-1,0
1063,570,-1,0
626,283,-1,0
264,49,-1,0
52,648,-1,0
194,440,-1,0
723,431,-1,0
250,459,-1,0
35,147,-1,0
12,484,-1,0
791,647,-1,0
138,145,-1,0
713,673,-1,0
332,278,-1,0
369,341,-1,0
1108,645,-1,0
142,249,-1,0
673,236,-1,0
40,185,-1,0
236,539,-1,0
231,691,-1,0
1189,624,-1,0
34,161,-1,0
377,587,-1,0
1112,604,-1,0
642,135,-1,0
1248,593,-1,0
444,365,-1,0
1055,4,-1,0
52,713,-1,0
894,2,-1,0
1240,485,-1,0
187,595,-1,0
1160,420,-1,0
414,619,-1,0
521,181,-1,0
98,579,-1,0
899,146,-1,0
368,350,-1,0
1104,175,-1,0
942,202,-1,0
549,304,-1,0
944,567,-1,0
574,633,-1,0
779,117,-1,0
964,546,-1,0
1140,54,-1,0
648,420,-1,0
852,675,-1,0
690,230,-1,0
720,342,-1,0
442,19,-1,0
1137,394,-1,0
155,23,-1,0
409,397,-1,0
195,650,-1,0
114,385,-1,0
851,369,-1,0
344,639,-1,0
370,697,-1,0
851,179,-1,0
346,178,-1,0
197,461,-1,0
113,161,-1,0
969,132,-1,0
938,691,-1,0
282,454,-1,0
297,73,-1,0
748,45,-1,0
300,299,-1,0
1264,189,-1,0
1171,433,-1,0
939,511,-1,0
829,441,-1,0
937,710,-1,0
550,5,-1,0
1089,339,-1,0
422,67,-1,0
220,653,-1,0
329,716,-1,0
922,111,-1,0
1004,343,-1,0
195,255,-1,0
948,237,-1,0
203,33,-1,0
1199,149,-1,0
1065,289,-1,0
842,274,-1,0
622,376,-1,0
706,681,-1,0
199,47,-1,0
207,24,-1,0
543,202,-1,0
284,65,-1,0
842,574,-1,0
1162,576,-1,0
172,449,-1,0
205,234,-1,0
1093,277,-1,0
1204,575,-1,0
451,141,-1,0
864,606,-1,0
995,198,-1,0
950,344,-1,0
11,233,-1,0
29,25,-1,0
976,626,-1,0
442,252,-1,0
712,465,-1,0
518,41,-1,0
1246,80,-1,0
918,173,-1,0
956,399,-1,0
244,698,-1,0
812,463,-1,0
838,431,-1,0
521,144,-1,0
69,121,-1,0
485,418,-1,0
544,411,-1,0
647,603,-1,0
707,512,-1,0
869,648,-1,0
237,238,-1,0
932,92,-1,0
503,695,-1,0
315,140,-1,0
359,707,-1,0
556,152,-1,0
715,302,-1,0
531,622,-1,0
371,286,-1,0
488,207,-1,0
236,508,-1,0
292,290,-1,0
652,301,-1,0
752,10,-1,0
1246,582,-1,0
133,140,-1,0
369,471,-1,0
949,266,-1,0
1266,236,-1,0
929,207,-1,0
26,320,-1,0
122,378,-1,0
545,470,-1,0
1050,557,-1,0
439,408,-1,0
206,682,-1,0
928,321,-1,0
910,437,-1,0
353,183,-1,0
509,565,-1,0
1224,421,-1,0
638,533,-1,0
211,440,-1,0
824,358,-1,0
335,617,-1,0
230,233,-1,0
293,328,-1,0
354,519,-1,0
712,659,-1,0
199,691,-1,0
180,104,-1,0
1266,389,-1,0
498,391,-1,0
907,561,-1,0
78,45,-1,0
1170,677,-1,0
397,498,-1,0
743,124,-1,0
919,376,-1,0
667,171,-1,0
168,298,-1,0
1008,349,-1,0
197,580,-1,0
360,702,-1,0
220,216,-1,0
841,369,-1,0
103,128,-1,0
386,531,-1,0
818,576,-1,0
760,190,-1,0
167,468,-1,0
167,11,-1,0
141,650,-1,0
1104,456,-1,0
145,617,-1,0
832,57,-1,0
688,484,-1,0
233,635,-1,0
346,590,-1,0
727,132,-1,0
910,437,-1,0
974,561,-1,0
635,303,-1,0
919,681,-1,0
79,281,-1,0
296,661,-1,0
