675,220,206,0
675,230,207,0
675,240,208,0
675,250,209,0
675,260,210,0
675,270,211,0
675,280,212,0
675,290,213,0
675,300,214,0
675,310,215,0
675,320,216,0
675,330,217,0
675,340,218,0
675,350,219,0
675,360,220,0
675,370,221,0
675,380,222,0
675,390,223,0
675,400,224,0
675,410,225,0
675,420,226,0
675,430,227,0
675,440,228,0
675,450,229,0
675,460,230,0
675,470,231,0
675,480,232,0
675,490,233,0
675,500,234,0
675,510,235,0
675,520,236,0
675,530,237,0
675,540,238,0
675,550,239,0
675,560,240,0
675,570,241,0
675,580,242,0
675,590,243,0
675,600,244,0
710,200,-1,1
710,210,246,0
710,220,247,0
710,230,248,0
710,240,249,0
710,250,250,0
710,260,251,0
710,270,252,0
710,280,253,0
710,290,254,0
710,300,255,0
710,310,256,0
710,320,257,0
710,330,258,0
710,340,259,0
710,350,260,0
710,360,261,0
710,370,262,0
710,380,263,0
710,390,264,0
710,400,265,0
710,410,266,0
710,420,267,0
710,430,268,0
710,440,269,0
710,450,270,0
710,460,271,0
710,470,272,0
710,480,273,0
710,490,274,0
710,500,275,0
710,510,276,0
710,520,277,0
710,530,278,0
710,540,279,0
710,550,280,0
710,560,281,0
710,570,282,0
710,580,283,0
710,590,284,0
710,600,285,0
745,200,-1,1
745,210,287,0
745,220,288,0
745,230,289,0
745,240,290,0
745,250,291,0
745,260,292,0
745,270,293,0
745,280,294,0
745,290,295,0
745,300,296,0
745,310,297,0
745,320,298,0
745,330,299,0
745,340,300,0
745,350,301,0
745,360,302,0
745,370,303,0
745,380,304,0
745,390,305,0
745,400,306,0
745,410,307,0
745,420,308,0
745,430,309,0
745,440,310,0
745,450,311,0
745,460,312,0
745,470,313,0
745,480,314,0
745,490,315,0
745,500,316,0
745,510,317,0
745,520,318,0
745,530,319,0
745,540,320,0
745,550,321,0
745,560,322,0
745,570,323,0
745,580,324,0
745,590,325,0
745,600,326,0
780,200,-1,1
780,210,328,0
780,220,329,0
780,230,330,0
780,240,331,0
780,250,332,0
780,260,333,0
780,270,334,0
780,280,335,0
780,290,336,0
780,300,337,0
780,310,338,0
780,320,339,0
780,330,340,0
780,340,341,0
780,350,342,0
780,360,343,0
780,370,344,0
780,380,345,0
780,390,346,0
780,400,347,0
780,410,348,0
780,420,349,0
780,430,350,0
780,440,351,0
780,450,352,0
780,460,353,0
780,470,354,0
780,480,355,0
780,490,356,0
780,500,357,0
780,510,358,0
780,520,359,0
780,530,360,0
780,540,361,0
780,550,362,0
780,560,363,0
780,570,364,0
780,580,365,0
780,590,366,0
780,600,367,0
